Date : 2024-06-22 18:20:51
Directory : e:\Fernando Herrera\Nest\distritosiete
Total : 152 files,  15924 codes, 74 comments, 1892 blanks, all 17890 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| e:\Fernando Herrera\Nest\distritosiete\package-lock.json                                                  | JSON               |     10,759 |          0 |          1 |     10,760 |
| e:\Fernando Herrera\Nest\distritosiete\package.json                                                       | JSON               |         93 |          0 |          1 |         94 |
| e:\Fernando Herrera\Nest\distritosiete\src\apoyosgubernamentales\apoyosgubernamentales.controller.ts      | TypeScript         |         36 |          0 |         10 |         46 |
| e:\Fernando Herrera\Nest\distritosiete\src\apoyosgubernamentales\apoyosgubernamentales.module.ts          | TypeScript         |         13 |          0 |          2 |         15 |
| e:\Fernando Herrera\Nest\distritosiete\src\apoyosgubernamentales\apoyosgubernamentales.service.ts         | TypeScript         |         87 |          2 |         55 |        144 |
| e:\Fernando Herrera\Nest\distritosiete\src\apoyosgubernamentales\dto\create-apoyosgubernamentale.dto.ts   | TypeScript         |         34 |          0 |         10 |         44 |
| e:\Fernando Herrera\Nest\distritosiete\src\apoyosgubernamentales\dto\update-apoyosgubernamentale.dto.ts   | TypeScript         |          3 |          1 |          2 |          6 |
| e:\Fernando Herrera\Nest\distritosiete\src\apoyosgubernamentales\entities\apoyosgubernamentale.entity.ts  | TypeScript         |         43 |          1 |          9 |         53 |
| e:\Fernando Herrera\Nest\distritosiete\src\apoyossociales\apoyossociales.controller.ts                    | TypeScript         |         36 |          0 |          8 |         44 |
| e:\Fernando Herrera\Nest\distritosiete\src\apoyossociales\apoyossociales.module.ts                        | TypeScript         |         13 |          0 |          2 |         15 |
| e:\Fernando Herrera\Nest\distritosiete\src\apoyossociales\apoyossociales.service.ts                       | TypeScript         |         86 |          2 |         55 |        143 |
| e:\Fernando Herrera\Nest\distritosiete\src\apoyossociales\dto\create-apoyossociale.dto.ts                 | TypeScript         |         36 |          0 |          7 |         43 |
| e:\Fernando Herrera\Nest\distritosiete\src\apoyossociales\dto\update-apoyossociale.dto.ts                 | TypeScript         |          3 |          1 |          2 |          6 |
| e:\Fernando Herrera\Nest\distritosiete\src\apoyossociales\entities\apoyossociale.entity.ts                | TypeScript         |         47 |          0 |         19 |         66 |
| e:\Fernando Herrera\Nest\distritosiete\src\app.module.ts                                                  | TypeScript         |         72 |          0 |         32 |        104 |
| e:\Fernando Herrera\Nest\distritosiete\src\auth\auth.controller.ts                                        | TypeScript         |         78 |          1 |         23 |        102 |
| e:\Fernando Herrera\Nest\distritosiete\src\auth\auth.module.ts                                            | TypeScript         |         30 |          4 |          8 |         42 |
| e:\Fernando Herrera\Nest\distritosiete\src\auth\auth.service.ts                                           | TypeScript         |         64 |          1 |         37 |        102 |
| e:\Fernando Herrera\Nest\distritosiete\src\auth\decorators\auth.decorator.ts                              | TypeScript         |         11 |          0 |          4 |         15 |
| e:\Fernando Herrera\Nest\distritosiete\src\auth\decorators\get-user.decorator.ts                          | TypeScript         |         12 |          0 |          7 |         19 |
| e:\Fernando Herrera\Nest\distritosiete\src\auth\decorators\index.ts                                       | TypeScript         |          4 |          0 |          1 |          5 |
| e:\Fernando Herrera\Nest\distritosiete\src\auth\decorators\raw-headers.decorator.ts                       | TypeScript         |          7 |          0 |          4 |         11 |
| e:\Fernando Herrera\Nest\distritosiete\src\auth\decorators\role-protected.decorator.ts                    | TypeScript         |          6 |          0 |          5 |         11 |
| e:\Fernando Herrera\Nest\distritosiete\src\auth\dto\create-user.dto.ts                                    | TypeScript         |         24 |          0 |          6 |         30 |
| e:\Fernando Herrera\Nest\distritosiete\src\auth\dto\index.ts                                              | TypeScript         |          2 |          0 |          3 |          5 |
| e:\Fernando Herrera\Nest\distritosiete\src\auth\dto\login-user.dto.ts                                     | TypeScript         |         18 |          0 |          6 |         24 |
| e:\Fernando Herrera\Nest\distritosiete\src\auth\entities\user.entity.ts                                   | TypeScript         |         38 |          0 |         11 |         49 |
| e:\Fernando Herrera\Nest\distritosiete\src\auth\guards\user-role.guard.ts                                 | TypeScript         |         30 |          0 |          9 |         39 |
| e:\Fernando Herrera\Nest\distritosiete\src\auth\interfaces\index.ts                                       | TypeScript         |          2 |          0 |          0 |          2 |
| e:\Fernando Herrera\Nest\distritosiete\src\auth\interfaces\jwt-payload.interface.ts                       | TypeScript         |          3 |          1 |          2 |          6 |
| e:\Fernando Herrera\Nest\distritosiete\src\auth\interfaces\valid-roles.ts                                 | TypeScript         |          5 |          0 |          0 |          5 |
| e:\Fernando Herrera\Nest\distritosiete\src\auth\strategies\jwt.strategy.ts                                | TypeScript         |         28 |          0 |         12 |         40 |
| e:\Fernando Herrera\Nest\distritosiete\src\categorias\categorias.controller.ts                            | TypeScript         |         36 |          0 |          7 |         43 |
| e:\Fernando Herrera\Nest\distritosiete\src\categorias\categorias.module.ts                                | TypeScript         |         13 |          0 |          2 |         15 |
| e:\Fernando Herrera\Nest\distritosiete\src\categorias\categorias.service.ts                               | TypeScript         |         85 |          2 |         56 |        143 |
| e:\Fernando Herrera\Nest\distritosiete\src\categorias\dto\create-categoria.dto.ts                         | TypeScript         |         10 |          0 |          3 |         13 |
| e:\Fernando Herrera\Nest\distritosiete\src\categorias\dto\update-categoria.dto.ts                         | TypeScript         |          3 |          0 |          2 |          5 |
| e:\Fernando Herrera\Nest\distritosiete\src\categorias\entities\categoria.entity.ts                        | TypeScript         |         24 |          0 |          8 |         32 |
| e:\Fernando Herrera\Nest\distritosiete\src\centrosdeportivos\centrosdeportivos.controller.ts              | TypeScript         |         36 |          0 |          7 |         43 |
| e:\Fernando Herrera\Nest\distritosiete\src\centrosdeportivos\centrosdeportivos.module.ts                  | TypeScript         |         13 |          0 |          2 |         15 |
| e:\Fernando Herrera\Nest\distritosiete\src\centrosdeportivos\centrosdeportivos.service.ts                 | TypeScript         |         97 |          2 |         61 |        160 |
| e:\Fernando Herrera\Nest\distritosiete\src\centrosdeportivos\dto\create-centrosdeportivo.dto.ts           | TypeScript         |         48 |          0 |         11 |         59 |
| e:\Fernando Herrera\Nest\distritosiete\src\centrosdeportivos\dto\update-centrosdeportivo.dto.ts           | TypeScript         |          3 |          0 |          2 |          5 |
| e:\Fernando Herrera\Nest\distritosiete\src\centrosdeportivos\entities\centrosdeportivo-foto.entity.ts     | TypeScript         |         15 |          0 |          8 |         23 |
| e:\Fernando Herrera\Nest\distritosiete\src\centrosdeportivos\entities\centrosdeportivo.entity.ts          | TypeScript         |         63 |          1 |         13 |         77 |
| e:\Fernando Herrera\Nest\distritosiete\src\centrossaluds\centrossaluds.controller.ts                      | TypeScript         |         36 |          0 |          7 |         43 |
| e:\Fernando Herrera\Nest\distritosiete\src\centrossaluds\centrossaluds.module.ts                          | TypeScript         |         18 |          0 |          3 |         21 |
| e:\Fernando Herrera\Nest\distritosiete\src\centrossaluds\centrossaluds.service.ts                         | TypeScript         |        103 |          2 |         64 |        169 |
| e:\Fernando Herrera\Nest\distritosiete\src\centrossaluds\dto\create-centrossalud.dto.ts                   | TypeScript         |         67 |          0 |         16 |         83 |
| e:\Fernando Herrera\Nest\distritosiete\src\centrossaluds\dto\update-centrossalud.dto.ts                   | TypeScript         |          3 |          0 |          2 |          5 |
| e:\Fernando Herrera\Nest\distritosiete\src\centrossaluds\entities\centrossalud-foto.entity.ts             | TypeScript         |         15 |          0 |          7 |         22 |
| e:\Fernando Herrera\Nest\distritosiete\src\centrossaluds\entities\centrossalud-has-especialidad.entity.ts | TypeScript         |         15 |          0 |          4 |         19 |
| e:\Fernando Herrera\Nest\distritosiete\src\centrossaluds\entities\centrossalud.entity.ts                  | TypeScript         |         83 |          2 |         16 |        101 |
| e:\Fernando Herrera\Nest\distritosiete\src\centrossaluds\entities\index.ts                                | TypeScript         |          0 |          0 |          1 |          1 |
| e:\Fernando Herrera\Nest\distritosiete\src\centrosturisticos\centrosturisticos.controller.ts              | TypeScript         |         36 |          0 |          6 |         42 |
| e:\Fernando Herrera\Nest\distritosiete\src\centrosturisticos\centrosturisticos.module.ts                  | TypeScript         |         13 |          0 |          2 |         15 |
| e:\Fernando Herrera\Nest\distritosiete\src\centrosturisticos\centrosturisticos.service.ts                 | TypeScript         |         97 |          2 |         60 |        159 |
| e:\Fernando Herrera\Nest\distritosiete\src\centrosturisticos\dto\create-centrosturistico.dto.ts           | TypeScript         |         48 |          0 |         10 |         58 |
| e:\Fernando Herrera\Nest\distritosiete\src\centrosturisticos\dto\update-centrosturistico.dto.ts           | TypeScript         |          3 |          0 |          2 |          5 |
| e:\Fernando Herrera\Nest\distritosiete\src\centrosturisticos\entities\centrosturistico.entity.ts          | TypeScript         |         63 |          1 |         14 |         78 |
| e:\Fernando Herrera\Nest\distritosiete\src\centrosturisticos\entities\centroturistico-foto.entity.ts      | TypeScript         |         15 |          0 |          7 |         22 |
| e:\Fernando Herrera\Nest\distritosiete\src\cloudinary\cloudinary.module.ts                                | TypeScript         |          8 |          0 |          1 |          9 |
| e:\Fernando Herrera\Nest\distritosiete\src\cloudinary\cloudinary.provider.ts                              | TypeScript         |         12 |          0 |          0 |         12 |
| e:\Fernando Herrera\Nest\distritosiete\src\cloudinary\cloudinary.service.ts                               | TypeScript         |         17 |          0 |          3 |         20 |
| e:\Fernando Herrera\Nest\distritosiete\src\cloudinary\cloudinary.spec.ts                                  | TypeScript         |         14 |          0 |          5 |         19 |
| e:\Fernando Herrera\Nest\distritosiete\src\cloudinary\cloudinary.ts                                       | TypeScript         |          3 |          0 |          2 |          5 |
| e:\Fernando Herrera\Nest\distritosiete\src\cloudinary\constants.ts                                        | TypeScript         |          1 |          0 |          0 |          1 |
| e:\Fernando Herrera\Nest\distritosiete\src\common\common.module.ts                                        | TypeScript         |          3 |          0 |          2 |          5 |
| e:\Fernando Herrera\Nest\distritosiete\src\common\dtos\pagination.dto.ts                                  | TypeScript         |         21 |          0 |          6 |         27 |
| e:\Fernando Herrera\Nest\distritosiete\src\denuncias\denuncias.controller.ts                              | TypeScript         |         25 |          0 |          7 |         32 |
| e:\Fernando Herrera\Nest\distritosiete\src\denuncias\denuncias.module.ts                                  | TypeScript         |         18 |          0 |          4 |         22 |
| e:\Fernando Herrera\Nest\distritosiete\src\denuncias\denuncias.service.ts                                 | TypeScript         |         71 |          1 |         39 |        111 |
| e:\Fernando Herrera\Nest\distritosiete\src\denuncias\dto\create-denuncia.dto.ts                           | TypeScript         |         24 |          0 |          6 |         30 |
| e:\Fernando Herrera\Nest\distritosiete\src\denuncias\entities\denuncia.entity.ts                          | TypeScript         |         35 |          0 |         13 |         48 |
| e:\Fernando Herrera\Nest\distritosiete\src\desayunos\desayunos.controller.ts                              | TypeScript         |         36 |          0 |          8 |         44 |
| e:\Fernando Herrera\Nest\distritosiete\src\desayunos\desayunos.module.ts                                  | TypeScript         |         13 |          0 |          2 |         15 |
| e:\Fernando Herrera\Nest\distritosiete\src\desayunos\desayunos.service.ts                                 | TypeScript         |         89 |          0 |         57 |        146 |
| e:\Fernando Herrera\Nest\distritosiete\src\desayunos\dto\create-desayuno.dto.ts                           | TypeScript         |         35 |          0 |          7 |         42 |
| e:\Fernando Herrera\Nest\distritosiete\src\desayunos\dto\update-desayuno.dto.ts                           | TypeScript         |          3 |          1 |          2 |          6 |
| e:\Fernando Herrera\Nest\distritosiete\src\desayunos\entities\desayuno.entity.ts                          | TypeScript         |         40 |          0 |         15 |         55 |
| e:\Fernando Herrera\Nest\distritosiete\src\especialidades\dto\create-especialidade.dto.ts                 | TypeScript         |          9 |          0 |          5 |         14 |
| e:\Fernando Herrera\Nest\distritosiete\src\especialidades\dto\update-especialidade.dto.ts                 | TypeScript         |          3 |          0 |          2 |          5 |
| e:\Fernando Herrera\Nest\distritosiete\src\especialidades\entities\especialidade.entity.ts                | TypeScript         |         24 |          7 |          6 |         37 |
| e:\Fernando Herrera\Nest\distritosiete\src\especialidades\especialidades.controller.ts                    | TypeScript         |         36 |          0 |          5 |         41 |
| e:\Fernando Herrera\Nest\distritosiete\src\especialidades\especialidades.module.ts                        | TypeScript         |         13 |          0 |          2 |         15 |
| e:\Fernando Herrera\Nest\distritosiete\src\especialidades\especialidades.service.ts                       | TypeScript         |         86 |          2 |         58 |        146 |
| e:\Fernando Herrera\Nest\distritosiete\src\files\files.controller.ts                                      | TypeScript         |         48 |          3 |          9 |         60 |
| e:\Fernando Herrera\Nest\distritosiete\src\files\files.module.ts                                          | TypeScript         |         10 |          0 |          2 |         12 |
| e:\Fernando Herrera\Nest\distritosiete\src\files\files.service.ts                                         | TypeScript         |          4 |          0 |          4 |          8 |
| e:\Fernando Herrera\Nest\distritosiete\src\files\helpers\fileFilter.helper.ts                             | TypeScript         |          9 |          1 |          6 |         16 |
| e:\Fernando Herrera\Nest\distritosiete\src\gestiones\dto\create-gestione.dto.ts                           | TypeScript         |         28 |          0 |          6 |         34 |
| e:\Fernando Herrera\Nest\distritosiete\src\gestiones\dto\update-gestione.dto.ts                           | TypeScript         |          3 |          1 |          3 |          7 |
| e:\Fernando Herrera\Nest\distritosiete\src\gestiones\entities\gestione.entity.ts                          | TypeScript         |         47 |          0 |         17 |         64 |
| e:\Fernando Herrera\Nest\distritosiete\src\gestiones\gestiones.controller.ts                              | TypeScript         |         36 |          0 |          8 |         44 |
| e:\Fernando Herrera\Nest\distritosiete\src\gestiones\gestiones.module.ts                                  | TypeScript         |         13 |          0 |          2 |         15 |
| e:\Fernando Herrera\Nest\distritosiete\src\gestiones\gestiones.service.ts                                 | TypeScript         |         85 |          2 |         55 |        142 |
| e:\Fernando Herrera\Nest\distritosiete\src\googlevision\dto\safeSearch.dto.ts                             | TypeScript         |         11 |          0 |          4 |         15 |
| e:\Fernando Herrera\Nest\distritosiete\src\googlevision\dto\seach-labels.dto.ts                           | TypeScript         |         11 |          0 |          5 |         16 |
| e:\Fernando Herrera\Nest\distritosiete\src\googlevision\googlevision.controller.ts                        | TypeScript         |         16 |          0 |          5 |         21 |
| e:\Fernando Herrera\Nest\distritosiete\src\googlevision\googlevision.module.ts                            | TypeScript         |          9 |          0 |          2 |         11 |
| e:\Fernando Herrera\Nest\distritosiete\src\googlevision\googlevision.service.ts                           | TypeScript         |         20 |          0 |         12 |         32 |
| e:\Fernando Herrera\Nest\distritosiete\src\infraestructuras\dto\create-infraestructura.dto.ts             | TypeScript         |         12 |          0 |          5 |         17 |
| e:\Fernando Herrera\Nest\distritosiete\src\infraestructuras\dto\update-infraestructura.dto.ts             | TypeScript         |          3 |          1 |          3 |          7 |
| e:\Fernando Herrera\Nest\distritosiete\src\infraestructuras\entities\infraestructura.entity.ts            | TypeScript         |         22 |          0 |         11 |         33 |
| e:\Fernando Herrera\Nest\distritosiete\src\infraestructuras\infraestructuras.controller.ts                | TypeScript         |         36 |          0 |          8 |         44 |
| e:\Fernando Herrera\Nest\distritosiete\src\infraestructuras\infraestructuras.module.ts                    | TypeScript         |         13 |          0 |          3 |         16 |
| e:\Fernando Herrera\Nest\distritosiete\src\infraestructuras\infraestructuras.service.ts                   | TypeScript         |         85 |          2 |         56 |        143 |
| e:\Fernando Herrera\Nest\distritosiete\src\main.ts                                                        | TypeScript         |         28 |          0 |          8 |         36 |
| e:\Fernando Herrera\Nest\distritosiete\src\mantenimientos\dto\create-mantenimiento.dto.ts                 | TypeScript         |         41 |          0 |          7 |         48 |
| e:\Fernando Herrera\Nest\distritosiete\src\mantenimientos\dto\update-mantenimiento.dto.ts                 | TypeScript         |          3 |          1 |          3 |          7 |
| e:\Fernando Herrera\Nest\distritosiete\src\mantenimientos\entities\mantenimiento.entity.ts                | TypeScript         |         41 |          0 |         12 |         53 |
| e:\Fernando Herrera\Nest\distritosiete\src\mantenimientos\mantenimientos.controller.ts                    | TypeScript         |         36 |          0 |          8 |         44 |
| e:\Fernando Herrera\Nest\distritosiete\src\mantenimientos\mantenimientos.module.ts                        | TypeScript         |         15 |          0 |          2 |         17 |
| e:\Fernando Herrera\Nest\distritosiete\src\mantenimientos\mantenimientos.service.ts                       | TypeScript         |         89 |          2 |         55 |        146 |
| e:\Fernando Herrera\Nest\distritosiete\src\seed\data\seed-data.ts                                         | TypeScript         |        446 |          0 |         43 |        489 |
| e:\Fernando Herrera\Nest\distritosiete\src\seed\seed.controller.ts                                        | TypeScript         |         14 |          1 |          5 |         20 |
| e:\Fernando Herrera\Nest\distritosiete\src\seed\seed.module.ts                                            | TypeScript         |         34 |          0 |          6 |         40 |
| e:\Fernando Herrera\Nest\distritosiete\src\seed\seed.service.ts                                           | TypeScript         |        186 |          0 |        115 |        301 |
| e:\Fernando Herrera\Nest\distritosiete\src\telegram\dto\createmessage-telegram.dto.ts                     | TypeScript         |         18 |          0 |          5 |         23 |
| e:\Fernando Herrera\Nest\distritosiete\src\telegram\telegram.controller.ts                                | TypeScript         |         11 |          0 |          7 |         18 |
| e:\Fernando Herrera\Nest\distritosiete\src\telegram\telegram.module.ts                                    | TypeScript         |         13 |          0 |          2 |         15 |
| e:\Fernando Herrera\Nest\distritosiete\src\telegram\telegram.service.ts                                   | TypeScript         |         22 |          0 |          6 |         28 |
| e:\Fernando Herrera\Nest\distritosiete\src\tipocolegios\dto\create-tipocolegio.dto.ts                     | TypeScript         |         12 |          0 |          3 |         15 |
| e:\Fernando Herrera\Nest\distritosiete\src\tipocolegios\dto\update-tipocolegio.dto.ts                     | TypeScript         |          3 |          1 |          2 |          6 |
| e:\Fernando Herrera\Nest\distritosiete\src\tipocolegios\entities\tipocolegio.entity.ts                    | TypeScript         |         22 |          0 |          9 |         31 |
| e:\Fernando Herrera\Nest\distritosiete\src\tipocolegios\tipocolegios.controller.ts                        | TypeScript         |         36 |          0 |          8 |         44 |
| e:\Fernando Herrera\Nest\distritosiete\src\tipocolegios\tipocolegios.module.ts                            | TypeScript         |         13 |          0 |          2 |         15 |
| e:\Fernando Herrera\Nest\distritosiete\src\tipocolegios\tipocolegios.service.ts                           | TypeScript         |         85 |          2 |         56 |        143 |
| e:\Fernando Herrera\Nest\distritosiete\src\turnos\dto\create-turno.dto.ts                                 | TypeScript         |         12 |          0 |          3 |         15 |
| e:\Fernando Herrera\Nest\distritosiete\src\turnos\dto\update-turno.dto.ts                                 | TypeScript         |          3 |          1 |          2 |          6 |
| e:\Fernando Herrera\Nest\distritosiete\src\turnos\entities\turno.entity.ts                                | TypeScript         |         24 |          0 |          7 |         31 |
| e:\Fernando Herrera\Nest\distritosiete\src\turnos\turnos.controller.ts                                    | TypeScript         |         36 |          0 |          8 |         44 |
| e:\Fernando Herrera\Nest\distritosiete\src\turnos\turnos.module.ts                                        | TypeScript         |         13 |          0 |          2 |         15 |
| e:\Fernando Herrera\Nest\distritosiete\src\turnos\turnos.service.ts                                       | TypeScript         |         85 |          2 |         57 |        144 |
| e:\Fernando Herrera\Nest\distritosiete\src\unidadeseducativas\dto\create-unidadeseducativa.dto.ts         | TypeScript         |         90 |          0 |         32 |        122 |
| e:\Fernando Herrera\Nest\distritosiete\src\unidadeseducativas\dto\update-unidadeseducativa.dto.ts         | TypeScript         |          3 |          1 |          3 |          7 |
